Franchise	Rank	Release	Lifetime_Gross	Max_Theaters	Opening_Gross	Open_Theaters	Release_Date	Distributor
Marvel Cinematic Universe	1	Avengers: Endgame	$858,373,000	4,662	$357,115,007	4,662	Apr 26, 2019	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	2	Black Panther	$700,059,566	4,084	$202,003,951	4,020	Feb 16, 2018	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	3	Avengers: Infinity War	$678,815,482	4,474	$257,698,183	4,474	Apr 27, 2018	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	4	The Avengers	$623,357,910	4,349	$207,438,708	4,349	May 4, 2012	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	5	Avengers: Age of Ultron	$459,005,868	4,276	$191,271,109	4,276	May 1, 2015	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	6	Captain Marvel	$426,829,839	4,310	$153,433,423	4,310	Mar 8, 2019	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	7	Iron Man 3	$409,013,994	4,253	$174,144,585	4,253	May 3, 2013	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	8	Captain America: Civil War	$408,084,349	4,226	$179,139,142	4,226	May 6, 2016	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	9	Spider-Man: Far from Home	$390,532,085	4,634	$92,579,212	4,634	Jul 2, 2019	Sony Pictures Releasing
Marvel Cinematic Universe	10	Guardians of the Galaxy Vol. 2	$389,813,101	4,347	$146,510,104	4,347	May 5, 2017	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	11	Spider-Man: Homecoming	$334,201,140	4,348	$117,027,503	4,348	Jul 7, 2017	Sony Pictures Releasing
Marvel Cinematic Universe	12	Guardians of the Galaxy	$333,176,600	4,088	$94,320,883	4,080	Aug 1, 2014	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	13	Iron Man	$318,604,126	4,154	$98,618,668	4,105	May 2, 2008	Paramount Pictures
Marvel Cinematic Universe	14	Thor: Ragnarok	$315,058,289	4,080	$122,744,989	4,080	Nov 3, 2017	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	15	Iron Man 2	$312,433,331	4,390	$128,122,480	4,380	May 7, 2010	Paramount Pictures
Marvel Cinematic Universe	16	Captain America: The Winter Soldier	$259,766,572	3,938	$95,023,721	3,938	Apr 4, 2014	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	17	Doctor Strange	$232,641,920	3,882	$85,058,311	3,882	Nov 4, 2016	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	18	Ant-Man and the Wasp	$216,648,740	4,206	$75,812,205	4,206	Jul 6, 2018	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	19	Thor: The Dark World	$206,362,140	3,841	$85,737,841	3,841	Nov 8, 2013	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	20	Thor	$181,030,624	3,963	$65,723,338	3,955	May 6, 2011	Paramount Pictures
Marvel Cinematic Universe	21	Ant-Man	$180,202,163	3,868	$57,225,526	3,856	Jul 17, 2015	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	22	Captain America: The First Avenger	$176,654,505	3,715	$65,058,524	3,715	Jul 22, 2011	Paramount Pictures
Marvel Cinematic Universe	23	The Incredible Hulk	$134,806,913	3,508	$55,414,050	3,505	Jun 13, 2008	Universal Pictures
Marvel Cinematic Universe	-	Untitled Marvel (Feb 2023)	-	-	-	-	Feb 17, 2023	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Untitled Marvel (May 2023)	-	-	-	-	May 5, 2023	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Untitled Marvel (July 2023)	-	-	-	-	Jul 28, 2023	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Untitled Marvel (Nov 2023)	-	-	-	-	Nov 3, 2023	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Black Widow	-	-	-	-	Nov 6, 2020	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Eternals	-	-	-	-	Feb 12, 2021	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Doctor Strange in the Multiverse of Madness	-	-	-	-	Nov 5, 2021	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Shang-Chi and the Legend of the Ten Rings	-	-	-	-	May 7, 2021	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Thor: Love and Thunder	-	-	-	-	Feb 18, 2022	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Black Panther II	-	-	-	-	May 6, 2022	Walt Disney Studios Motion Pictures
Marvel Cinematic Universe	-	Untitled Spider-Man Sequel	-	-	-	-	Jul 16, 2021	Sony Pictures Releasing
Marvel Cinematic Universe	-	Untitled Marvel (Oct 2022)	-	-	-	-	Oct 7, 2022	Walt Disney Studios Motion Pictures
Star Wars	1	Star Wars: Episode VII - The Force Awakens	$936,662,225	4,134	$247,966,675	4,134	Dec 18, 2015	Walt Disney Studios Motion Pictures
Star Wars	2	Star Wars: Episode VIII - The Last Jedi	$620,181,382	4,232	$220,009,584	4,232	Dec 15, 2017	Walt Disney Studios Motion Pictures
Star Wars	3	Rogue One: A Star Wars Story	$532,177,324	4,157	$155,081,681	4,157	Dec 16, 2016	Walt Disney Studios Motion Pictures
Star Wars	4	Star Wars: Episode IX - The Rise of Skywalker	$515,202,542	4,406	$177,383,864	4,406	Dec 20, 2019	Walt Disney Studios Motion Pictures
Star Wars	5	Star Wars: Episode I - The Phantom Menace	$431,088,295	3,126	$64,820,970	2,970	May 19, 1999	Twentieth Century Fox
Star Wars	6	Star Wars: Episode III - Revenge of the Sith	$380,270,577	3,663	$108,435,841	3,661	May 19, 2005	Twentieth Century Fox
Star Wars	7	Star Wars: Episode IV - A New Hope	$307,263,857	1,750	$1,554,475	43	May 25, 1977	Twentieth Century Fox
Star Wars	8	Star Wars: Episode II - Attack of the Clones	$302,191,252	3,161	$80,027,814	3,161	May 16, 2002	Twentieth Century Fox
Star Wars	9	Star Wars: Episode VI - Return of the Jedi	$252,583,617	1,764	$23,019,618	1,002	May 25, 1983	Twentieth Century Fox
Star Wars	10	Solo: A Star Wars Story	$213,767,512	4,381	$84,420,489	4,381	May 25, 2018	Walt Disney Studios Motion Pictures
Star Wars	11	Star Wars: Episode V - The Empire Strikes Back	$209,398,025	1,278	$4,910,483	126	May 21, 1980	Twentieth Century Fox
Star Wars	12	Star Wars: Episode IV - A New Hope1997 Special Edition	$138,257,865	2,375	$35,906,661	2,104	Jan 31, 1997	Twentieth Century Fox
Star Wars	13	Star Wars: Episode V - The Empire Strikes Back1997 Special Edition	$67,597,694	2,322	$21,975,993	2,111	Feb 21, 1997	Twentieth Century Fox
Star Wars	14	Star Wars: Episode VI - Return of the Jedi1997 Special Edition	$45,470,437	2,111	$16,293,531	2,111	Mar 14, 1997	Twentieth Century Fox
Star Wars	15	Star Wars: Episode I - The Phantom Menace2012 3D Release	$43,456,382	2,655	$22,469,932	2,655	Feb 10, 2012	Twentieth Century Fox
Star Wars	16	Star Wars: The Clone Wars	$35,161,554	3,452	$14,611,273	3,452	Aug 15, 2008	Warner Bros.
Star Wars	17	Star Wars: Episode IV - A New Hope1982 Re-release	$15,476,785	1,070	$3,766,803	1,070	Aug 13, 1982	Twentieth Century Fox
Star Wars	18	Star Wars: Episode V - The Empire Strikes Back1982 Re-release	$13,276,241	1,006	$3,949,478	992	Nov 19, 1982	Twentieth Century Fox
Star Wars	19	Star Wars: Episode VI - Return of the Jedi1985 Re-release	$11,252,123	894	$3,209,056	849	Mar 29, 1985	Twentieth Century Fox
Star Wars	20	Star Wars: Episode II - Attack of the Clones2002 IMAX Release	$8,485,488	58	$1,435,259	58	Nov 1, 2002	Twentieth Century Fox
Star Wars	-	Untitled Star Wars Film	-	-	-	-	Dec 20, 2024	Walt Disney Studios Motion Pictures
Star Wars	-	Untitled Star Wars Film	-	-	-	-	Dec 18, 2026	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	1	The Lion King	$543,638,043	4,802	$191,770,759	4,725	Jul 19, 2019	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	2	Beauty and the Beast	$504,014,165	4,210	$174,750,616	4,210	Mar 17, 2017	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	3	The Jungle Book	$364,001,123	4,144	$103,261,464	4,028	Apr 15, 2016	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	4	Aladdin	$355,559,216	4,476	$91,500,929	4,476	May 24, 2019	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	5	Alice in Wonderland	$334,191,110	3,739	$116,101,023	3,728	Mar 5, 2010	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	6	Maleficent	$241,410,378	3,948	$69,431,298	3,948	May 30, 2014	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	7	Oz the Great and Powerful	$234,911,825	3,912	$79,110,453	3,912	Mar 8, 2013	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	8	Cinderella	$201,151,353	3,848	$67,877,361	3,845	Mar 13, 2015	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	9	101 Dalmatians	$136,189,294	2,901	$33,504,025	2,794	Nov 27, 1996	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	10	Dumbo	$114,766,307	4,259	$45,990,748	4,259	Mar 29, 2019	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	11	Maleficent: Mistress of Evil	$113,929,605	3,820	$36,948,713	3,790	Oct 18, 2019	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	12	Alice Through the Looking Glass	$77,041,381	3,763	$26,858,726	3,763	May 27, 2016	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	13	Pete's Dragon	$76,233,151	3,702	$21,514,095	3,702	Aug 12, 2016	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	14	102 Dalmatians	$66,957,026	2,704	$19,883,351	2,704	Nov 22, 2000	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	15	The Jungle Book	$43,229,904	2,012	$5,129,959	1,880	Dec 25, 1994	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	-	Cruella	-	-	-	-	May 28, 2021	Walt Disney Studios Motion Pictures
Disney Live Action Reimaginings	-	Mulan	-	-	-	-	Jul 24, 2020	Walt Disney Studios Motion Pictures
J.K. Rowling's Wizarding World	1	Harry Potter and the Deathly Hallows: Part 2	$381,011,219	4,375	$169,189,427	4,375	Jul 15, 2011	Warner Bros.
J.K. Rowling's Wizarding World	2	Harry Potter and the Sorcerer's Stone	$317,575,550	3,672	$90,294,621	3,672	Nov 16, 2001	Warner Bros.
J.K. Rowling's Wizarding World	3	Harry Potter and the Half-Blood Prince	$301,959,197	4,455	$77,835,727	4,325	Jul 15, 2009	Warner Bros.
J.K. Rowling's Wizarding World	4	Harry Potter and the Deathly Hallows: Part 1	$295,983,305	4,125	$125,017,372	4,125	Nov 19, 2010	Warner Bros.
J.K. Rowling's Wizarding World	5	Harry Potter and the Order of the Phoenix	$292,004,738	4,285	$77,108,414	4,285	Jul 11, 2007	Warner Bros.
J.K. Rowling's Wizarding World	6	Harry Potter and the Goblet of Fire	$290,013,036	3,858	$102,685,961	3,858	Nov 18, 2005	Warner Bros.
J.K. Rowling's Wizarding World	7	Harry Potter and the Chamber of Secrets	$261,988,482	3,682	$88,357,488	3,682	Nov 15, 2002	Warner Bros.
J.K. Rowling's Wizarding World	8	Harry Potter and the Prisoner of Azkaban	$249,541,069	3,855	$93,687,367	3,855	Jun 4, 2004	Warner Bros.
J.K. Rowling's Wizarding World	9	Fantastic Beasts and Where to Find Them	$234,037,575	4,144	$74,403,387	4,144	Nov 18, 2016	Warner Bros.
J.K. Rowling's Wizarding World	10	Fantastic Beasts: The Crimes of Grindelwald	$159,555,901	4,163	$62,163,104	4,163	Nov 16, 2018	Warner Bros.
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	11	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
J.K. Rowling's Wizarding World	19	Harry Potter and the Sorcerer's Stone2018 Re-release	$295,917	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	20	Harry Potter and the Chamber of Secrets2018 Re-release	$245,501	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	21	Harry Potter and the Prisoner of Azkaban2018 Re-release	$218,774	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	22	Harry Potter and the Goblet of Fire2018 Re-release	$188,716	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	23	Harry Potter and the Deathly Hallows: Part 22018 Re-release	$181,938	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	24	Harry Potter and the Deathly Hallows: Part 12018 Re-release	$148,263	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	25	Harry Potter and the Order of the Phoenix2018 Re-release	$132,522	-	-	-	Sep 2, 2018	Warner Bros.
J.K. Rowling's Wizarding World	26	Harry Potter and the Half-Blood Prince2018 Re-release	$130,081	-	-	-	Sep 2, 2018	Warner Bros.
Avengers	1	Avengers: Endgame	$858,373,000	4,662	$357,115,007	4,662	Apr 26, 2019	Walt Disney Studios Motion Pictures
Avengers	2	Avengers: Infinity War	$678,815,482	4,474	$257,698,183	4,474	Apr 27, 2018	Walt Disney Studios Motion Pictures
Avengers	3	The Avengers	$623,357,910	4,349	$207,438,708	4,349	May 4, 2012	Walt Disney Studios Motion Pictures
Avengers	4	Avengers: Age of Ultron	$459,005,868	4,276	$191,271,109	4,276	May 1, 2015	Walt Disney Studios Motion Pictures
Spider-Man	1	Spider-Man	$403,706,375	3,876	$114,844,116	3,615	May 3, 2002	Sony Pictures Releasing
Spider-Man	2	Spider-Man: Far from Home	$390,532,085	4,634	$92,579,212	4,634	Jul 2, 2019	Sony Pictures Releasing
Spider-Man	3	Spider-Man 2	$373,585,825	4,166	$88,156,227	4,152	Jun 30, 2004	Sony Pictures Releasing
Spider-Man	4	Spider-Man 3	$336,530,303	4,324	$151,116,516	4,252	May 4, 2007	Sony Pictures Releasing
Spider-Man	5	Spider-Man: Homecoming	$334,201,140	4,348	$117,027,503	4,348	Jul 7, 2017	Sony Pictures Releasing
Spider-Man	6	The Amazing Spider-Man	$262,030,663	4,318	$62,004,688	4,318	Jul 3, 2012	Sony Pictures Releasing
Spider-Man	7	The Amazing Spider-Man 2	$202,853,933	4,324	$91,608,337	4,324	May 2, 2014	Sony Pictures Releasing
Spider-Man	8	Spider-Man: Into the Spider-Verse	$190,241,310	3,813	$35,363,376	3,813	Dec 14, 2018	Sony Pictures Releasing
Spider-Man	9	Spider-Man/Men in Black IIDouble Bill	$6,632,970	2,078	$2,111,862	2,078	Sep 6, 2002	Sony Pictures Releasing
Spider-Man	-	Untitled Spider-Man Sequel	-	-	-	-	Jul 16, 2021	Sony Pictures Releasing
X-Men	1	Deadpool	$363,070,709	3,856	$132,434,639	3,558	Feb 12, 2016	Twentieth Century Fox
X-Men	2	Deadpool 2	$318,491,426	4,349	$125,507,153	4,349	May 18, 2018	Twentieth Century Fox
X-Men	3	X-Men: The Last Stand	$234,362,462	3,714	$102,750,665	3,690	May 26, 2006	Twentieth Century Fox
X-Men	4	X-Men: Days of Future Past	$233,921,534	4,001	$90,823,660	3,996	May 23, 2014	Twentieth Century Fox
X-Men	5	Logan	$226,277,068	4,071	$88,411,916	4,071	Mar 3, 2017	Twentieth Century Fox
X-Men	6	X2: X-Men United	$214,949,694	3,749	$85,558,731	3,741	May 2, 2003	Twentieth Century Fox
X-Men	7	X-Men Origins: Wolverine	$179,883,157	4,102	$85,058,003	4,099	May 1, 2009	Twentieth Century Fox
X-Men	8	X-Men	$157,299,718	3,112	$54,471,475	3,025	Jul 14, 2000	Twentieth Century Fox
X-Men	9	X-Men: Apocalypse	$155,442,489	4,153	$65,769,562	4,150	May 27, 2016	Twentieth Century Fox
X-Men	10	X-Men: First Class	$146,408,305	3,692	$55,101,604	3,641	Jun 3, 2011	Twentieth Century Fox
X-Men	11	The Wolverine	$132,556,852	3,924	$53,113,752	3,924	Jul 26, 2013	Twentieth Century Fox
X-Men	12	X-Men: Dark Phoenix	$65,845,974	3,721	$32,828,348	3,721	Jun 7, 2019	Twentieth Century Fox
X-Men	13	Once Upon a Deadpool2018 Re-release	$6,100,309	1,566	$2,683,200	1,566	Dec 12, 2018	Twentieth Century Fox
Batman	1	The Dark Knight	$533,345,358	4,366	$158,411,483	4,366	Jul 18, 2008	Warner Bros.
