Franchise	Rank	Release	Lifetime_Gross	Max_Theaters	Opening_Gross	Open_Theaters	Release_Date	Distributor
Batman	2	The Dark Knight Rises	$448,139,099	4,404	$160,887,295	4,404	Jul 20, 2012	Warner Bros.
Batman	3	Batman v Superman: Dawn of Justice	$330,360,194	4,256	$166,007,347	4,242	Mar 25, 2016	Warner Bros.
Batman	4	Batman	$251,188,924	2,201	$40,489,746	2,194	Jun 23, 1989	Warner Bros.
Batman	5	Batman Begins	$205,343,774	3,858	$48,745,440	3,858	Jun 15, 2005	Warner Bros.
Batman	6	Batman Forever	$184,031,112	2,893	$52,784,433	2,842	Jun 16, 1995	Warner Bros.
Batman	7	The Lego Batman Movie	$175,750,384	4,088	$53,003,468	4,088	Feb 10, 2017	Warner Bros.
Batman	8	Batman Returns	$162,831,698	2,644	$45,687,711	2,644	Jun 19, 1992	Warner Bros.
Batman	9	Batman & Robin	$107,325,195	2,942	$42,872,605	2,934	Jun 20, 1997	Warner Bros.
Batman	10	Batman: Mask of the Phantasm	$5,617,391	1,506	$1,189,975	1,506	Dec 25, 1993	Warner Bros.
Batman	11	Batman: The Killing Joke	$3,775,000	1,325	-	-	Jul 25, 2016	Fathom Events
Batman	12	The Dark Knight2012 Re-release	$1,513,086	-	-	-	Jul 19, 2012	Warner Bros.
Batman	13	Batman Begins2012 Re-release	$1,508,658	-	-	-	Jul 19, 2012	Warner Bros.
Batman	14	The Dark Knight2018 Re-release	$375,589	-	-	-	Aug 24, 2018	Warner Bros.
Batman	15	Batman2019 Re-release	$159,419	489	$159,419	489	May 4, 2019	Fathom Events
Batman	16	Batman Returns2019 Re-release	$70,642	507	-	-	May 6, 2019	Fathom Events
Batman	17	Batman Forever2019 Re-release	$38,014	434	$38,014	434	May 12, 2019	Fathom Events
Batman	18	Batman & Robin2019 Re-release	$28,597	429	-	-	May 14, 2019	Fathom Events
Batman	19	Batman: Mask of the Phantasm2018 Re-release	$17,813	761	-	-	Nov 12, 2018	Fathom Events
Harry Potter	1	Harry Potter and the Deathly Hallows: Part 2	$381,011,219	4,375	$169,189,427	4,375	Jul 15, 2011	Warner Bros.
Harry Potter	2	Harry Potter and the Sorcerer's Stone	$317,575,550	3,672	$90,294,621	3,672	Nov 16, 2001	Warner Bros.
Harry Potter	3	Harry Potter and the Half-Blood Prince	$301,959,197	4,455	$77,835,727	4,325	Jul 15, 2009	Warner Bros.
Harry Potter	4	Harry Potter and the Deathly Hallows: Part 1	$295,983,305	4,125	$125,017,372	4,125	Nov 19, 2010	Warner Bros.
Harry Potter	5	Harry Potter and the Order of the Phoenix	$292,004,738	4,285	$77,108,414	4,285	Jul 11, 2007	Warner Bros.
Harry Potter	6	Harry Potter and the Goblet of Fire	$290,013,036	3,858	$102,685,961	3,858	Nov 18, 2005	Warner Bros.
Harry Potter	7	Harry Potter and the Chamber of Secrets	$261,988,482	3,682	$88,357,488	3,682	Nov 15, 2002	Warner Bros.
Harry Potter	8	Harry Potter and the Prisoner of Azkaban	$249,541,069	3,855	$93,687,367	3,855	Jun 4, 2004	Warner Bros.
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	9	Harry Potter IMAX Marathon	$1,729,226	330	$1,357,376	330	Oct 14, 2016	IMAX
Harry Potter	17	Harry Potter and the Sorcerer's Stone2018 Re-release	$295,917	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	18	Harry Potter and the Chamber of Secrets2018 Re-release	$245,501	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	19	Harry Potter and the Prisoner of Azkaban2018 Re-release	$218,774	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	20	Harry Potter and the Goblet of Fire2018 Re-release	$188,716	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	21	Harry Potter and the Deathly Hallows: Part 22018 Re-release	$181,938	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	22	Harry Potter and the Deathly Hallows: Part 12018 Re-release	$148,263	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	23	Harry Potter and the Order of the Phoenix2018 Re-release	$132,522	-	-	-	Sep 2, 2018	Warner Bros.
Harry Potter	24	Harry Potter and the Half-Blood Prince2018 Re-release	$130,081	-	-	-	Sep 2, 2018	Warner Bros.
DC Extended Universe	1	Wonder Woman	$412,563,408	4,165	$103,251,471	4,165	Jun 2, 2017	Warner Bros.
DC Extended Universe	2	Aquaman	$335,061,807	4,184	$67,873,522	4,125	Dec 21, 2018	Warner Bros.
DC Extended Universe	3	Batman v Superman: Dawn of Justice	$330,360,194	4,256	$166,007,347	4,242	Mar 25, 2016	Warner Bros.
DC Extended Universe	4	Suicide Squad	$325,100,054	4,255	$133,682,248	4,255	Aug 5, 2016	Warner Bros.
DC Extended Universe	5	Man of Steel	$291,045,518	4,207	$116,619,362	4,207	Jun 14, 2013	Warner Bros.
DC Extended Universe	6	Justice League	$229,024,295	4,051	$93,842,239	4,051	Nov 17, 2017	Warner Bros.
DC Extended Universe	7	Shazam!	$140,371,656	4,306	$53,505,326	4,217	Apr 5, 2019	Warner Bros.
DC Extended Universe	8	Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn	$84,158,461	4,236	$33,010,017	4,236	Feb 7, 2020	Warner Bros.
DC Extended Universe	-	Wonder Woman 1984	-	-	-	-	Aug 14, 2020	Warner Bros.
DC Extended Universe	-	Aquaman 2	-	-	-	-	Dec 16, 2022	Warner Bros.
DC Extended Universe	-	The Suicide Squad	-	-	-	-	Aug 6, 2021	Warner Bros.
DC Extended Universe	-	Black Adam	-	-	-	-	Dec 22, 2021	Warner Bros.
DC Extended Universe	-	Untitled Shazam! Sequel	-	-	-	-	Nov 4, 2022	Warner Bros.
James Bond	1	Skyfall	$304,360,277	3,526	$88,364,714	3,505	Nov 9, 2012	Sony Pictures Releasing
James Bond	2	Spectre	$200,074,609	3,929	$70,403,148	3,929	Nov 6, 2015	Sony Pictures Releasing
James Bond	3	Quantum of Solace	$168,368,427	3,501	$67,528,882	3,451	Nov 14, 2008	Sony Pictures Releasing
James Bond	4	Casino Royale	$167,445,960	3,443	$40,833,156	3,434	Nov 17, 2006	Sony Pictures Releasing
James Bond	5	Die Another Day	$160,942,139	3,377	$47,072,040	3,314	Nov 22, 2002	Metro-Goldwyn-Mayer (MGM)
James Bond	6	The World Is Not Enough	$126,943,684	3,163	$35,519,007	3,163	Nov 19, 1999	Metro-Goldwyn-Mayer (MGM)
James Bond	7	Tomorrow Never Dies	$125,304,276	2,807	$25,143,007	2,807	Dec 19, 1997	Metro-Goldwyn-Mayer (MGM)
James Bond	8	GoldenEye	$106,429,941	2,667	$26,205,007	2,667	Nov 17, 1995	Metro-Goldwyn-Mayer (MGM)
James Bond	9	Moonraker	$70,308,099	788	$7,108,344	788	Jun 29, 1979	Metro-Goldwyn-Mayer (MGM)
James Bond	10	Octopussy	$67,893,619	1,339	$8,902,564	1,311	Jun 10, 1983	Metro-Goldwyn-Mayer (MGM)
James Bond	11	Thunderball	$63,595,658	-	-	-	Dec 21, 1965	United Artists
James Bond	12	Never Say Never Again	$55,432,841	1,560	$10,958,157	1,550	Oct 7, 1983	Warner Bros.
James Bond	13	For Your Eyes Only	$54,812,802	952	$6,834,967	952	Jun 26, 1981	Metro-Goldwyn-Mayer (MGM)
James Bond	14	The Living Daylights	$51,185,897	1,728	$11,051,284	1,728	Jul 31, 1987	United Artists
James Bond	15	Goldfinger	$51,081,062	-	-	-	Dec 22, 1964	United Artists
James Bond	16	A View to a Kill	$50,327,960	1,588	$10,687,114	1,583	May 24, 1985	Metro-Goldwyn-Mayer (MGM)
James Bond	17	The Spy Who Loved Me	$46,838,673	200	-	200	Jul 13, 1977	United Artists
James Bond	18	Diamonds Are Forever	$43,819,547	-	-	-	Dec 17, 1971	United Artists
James Bond	19	You Only Live Twice	$43,084,787	-	-	-	Jun 13, 1967	United Artists
James Bond	20	Live and Let Die	$35,377,836	-	-	-	Jun 27, 1973	United Artists
James Bond	21	Licence to Kill	$34,667,015	1,587	$8,774,776	1,575	Jul 14, 1989	United Artists
James Bond	22	From Russia with Love	$24,796,765	-	-	-	Apr 8, 1964	United Artists
James Bond	23	On Her Majesty's Secret Service	$22,774,493	-	-	-	Dec 18, 1969	United Artists
James Bond	24	The Man with the Golden Gun	$20,972,000	-	-	-	Dec 18, 1974	United Artists
James Bond	25	Dr. No	$16,067,035	-	-	-	May 8, 1963	United Artists
James Bond	-	No Time to Die	-	-	-	-	Nov 25, 2020	Metro-Goldwyn-Mayer (MGM)
Jurassic Park	1	Jurassic World	$652,270,625	4,291	$208,806,270	4,274	Jun 12, 2015	Universal Pictures
Jurassic Park	2	Jurassic World: Fallen Kingdom	$417,719,760	4,485	$148,024,610	4,475	Jun 22, 2018	Universal Pictures
Jurassic Park	3	Jurassic Park	$357,067,947	2,566	$47,026,828	2,404	Jun 11, 1993	Universal Pictures
Jurassic Park	4	The Lost World: Jurassic Park	$229,086,679	3,565	$72,132,785	3,281	May 23, 1997	Universal Pictures
Jurassic Park	5	Jurassic Park III	$181,171,875	3,462	$50,771,645	3,434	Jul 18, 2001	Universal Pictures
Jurassic Park	6	Jurassic Park2013 Re-release	$45,385,935	2,778	$18,620,145	2,771	Apr 5, 2013	Universal Pictures
Jurassic Park	7	Jurassic Park2018 Re-release	$374,238	532	$213,743	532	Sep 16, 2018	Fathom Events
Jurassic Park	-	Jurassic World: Dominion	-	-	-	-	Jun 11, 2021	Universal Pictures
Middle Earth	1	The Lord of the Rings: The Return of the King	$377,027,325	3,703	$72,629,713	3,703	Dec 17, 2003	New Line Cinema
Middle Earth	2	The Lord of the Rings: The Two Towers	$339,789,881	3,622	$62,007,528	3,622	Dec 18, 2002	New Line Cinema
Middle Earth	3	The Lord of the Rings: The Fellowship of the Ring	$313,364,114	3,381	$47,211,490	3,359	Dec 19, 2001	New Line Cinema
Middle Earth	4	The Hobbit: An Unexpected Journey	$303,003,568	4,100	$84,617,303	4,045	Dec 14, 2012	Warner Bros.
Middle Earth	5	The Hobbit: The Desolation of Smaug	$258,366,855	3,928	$73,645,197	3,903	Dec 13, 2013	Warner Bros.
Middle Earth	6	The Hobbit: The Battle of the Five Armies	$255,119,788	3,875	$54,724,334	3,875	Dec 17, 2014	Warner Bros.
Middle Earth	7	The Lord of the Rings: The Two Towers2003 Re-release	$1,996,877	126	$727,645	126	Dec 12, 2003	New Line Cinema
Middle Earth	8	The Lord of the Rings: The Fellowship of the Ring2003 Extended Edition	$1,412,056	126	$473,463	126	Dec 5, 2003	New Line Cinema
Middle Earth	9	The Lord of the Rings: The Return of the King2011 Re-release	$818,580	521	-	-	Jun 28, 2011	Warner Bros.
Middle Earth	10	The Lord of the Rings: The Fellowship of the Ring2011 Re-release	$768,580	522	-	-	Jun 14, 2011	Warner Bros.
Middle Earth	11	The Lord of the Rings: The Two Towers2011 Re-release	$764,607	522	-	-	Jun 21, 2011	Warner Bros.
The Fast and the Furious	1	Furious 7	$353,007,020	4,022	$147,187,040	4,004	Apr 3, 2015	Universal Pictures
The Fast and the Furious	2	Fast & Furious 6	$238,679,850	3,771	$97,375,245	3,658	May 24, 2013	Universal Pictures
The Fast and the Furious	3	The Fate of the Furious	$226,008,385	4,329	$98,786,705	4,310	Apr 14, 2017	Universal Pictures
The Fast and the Furious	4	Fast Five	$209,837,675	3,793	$86,198,765	3,644	Apr 29, 2011	Universal Pictures
The Fast and the Furious	5	Fast & Furious Presents: Hobbs & Shaw	$173,956,935	4,344	$60,038,950	4,253	Aug 2, 2019	Universal Pictures
The Fast and the Furious	6	Fast & Furious	$155,064,265	3,674	$70,950,500	3,461	Apr 3, 2009	Universal Pictures
The Fast and the Furious	7	The Fast and the Furious	$144,533,925	2,899	$40,089,015	2,628	Jun 22, 2001	Universal Pictures
The Fast and the Furious	8	2 Fast 2 Furious	$127,154,901	3,418	$50,472,480	3,408	Jun 6, 2003	Universal Pictures
The Fast and the Furious	9	The Fast and the Furious: Tokyo Drift	$62,514,415	3,030	$23,973,840	3,027	Jun 16, 2006	Universal Pictures
The Fast and the Furious	-	F9	-	-	-	-	Apr 2, 2021	Universal Pictures
The Fast and the Furious	-	Fast & Furious 10	-	-	-	-	Apr 2, 2021	Universal Pictures
Transformers	1	Transformers: Revenge of the Fallen	$402,111,870	4,293	$108,966,307	4,234	Jun 24, 2009	DreamWorks
Transformers	2	Transformers: Dark of the Moon	$352,390,543	4,088	$97,852,865	4,088	Jun 29, 2011	DreamWorks
Transformers	3	Transformers	$319,246,193	4,050	$70,502,384	4,011	Jul 3, 2007	DreamWorks
Transformers	4	Transformers: Age of Extinction	$245,439,076	4,233	$100,038,390	4,233	Jun 27, 2014	Paramount Pictures
Transformers	5	Transformers: The Last Knight	$130,168,683	4,132	$44,680,073	4,069	Jun 21, 2017	Paramount Pictures
Transformers	6	Bumblebee	$127,195,589	3,597	$21,654,047	3,550	Dec 21, 2018	Paramount Pictures
Transformers	7	The Transformers: The Movie	$5,849,647	990	$1,779,559	990	Aug 8, 1986	De Laurentiis Entertainment Group (DEG)
Pirates of the Caribbean	1	Pirates of the Caribbean: Dead Man's Chest	$423,315,812	4,133	$135,634,554	4,133	Jul 7, 2006	Walt Disney Studios Motion Pictures
Pirates of the Caribbean	2	Pirates of the Caribbean: At World's End	$309,420,425	4,362	$114,732,820	4,362	May 25, 2007	Walt Disney Studios Motion Pictures
Pirates of the Caribbean	3	Pirates of the Caribbean: The Curse of the Black Pearl	$305,413,918	3,416	$46,630,690	3,269	Jul 9, 2003	Walt Disney Studios Motion Pictures
Pirates of the Caribbean	4	Pirates of the Caribbean: On Stranger Tides	$241,071,802	4,164	$90,151,958	4,155	May 20, 2011	Walt Disney Studios Motion Pictures
Pirates of the Caribbean	5	Pirates of the Caribbean: Dead Men Tell No Tales	$172,558,876	4,276	$62,983,253	4,276	May 26, 2017	Walt Disney Studios Motion Pictures
The Hunger Games	1	The Hunger Games: Catching Fire	$424,668,047	4,163	$158,074,286	4,163	Nov 22, 2013	Lionsgate
The Hunger Games	2	The Hunger Games	$408,010,692	4,137	$152,535,747	4,137	Mar 23, 2012	Lionsgate
The Hunger Games	3	The Hunger Games: Mockingjay - Part 1	$337,135,885	4,151	$121,897,634	4,151	Nov 21, 2014	Lionsgate
The Hunger Games	4	The Hunger Games: Mockingjay - Part 2	$281,723,902	4,175	$102,665,981	4,175	Nov 20, 2015	Lionsgate
Shrek	1	Shrek 2	$441,226,247	4,223	$108,037,878	4,163	May 19, 2004	DreamWorks Distribution
Shrek	2	Shrek the Third	$322,719,944	4,172	$121,629,270	4,122	May 18, 2007	DreamWorks
Shrek	3	Shrek	$267,665,011	3,715	$42,347,760	3,587	May 16, 2001	DreamWorks Distribution
Shrek	4	Shrek Forever After	$238,736,787	4,386	$70,838,207	4,359	May 21, 2010	DreamWorks
Shrek	5	Puss in Boots	$149,260,504	3,963	$34,077,439	3,952	Oct 28, 2011	DreamWorks
Star Trek	1	Star Trek	$257,730,019	4,053	$75,204,289	3,849	May 8, 2009	Paramount Pictures
Star Trek	2	Star Trek Into Darkness	$228,778,661	3,907	$70,165,559	3,868	May 16, 2013	Paramount Pictures
Star Trek	3	Star Trek Beyond	$158,848,340	3,928	$59,253,211	3,928	Jul 22, 2016	Paramount Pictures
Star Trek	4	Star Trek IV: The Voyage Home	$109,713,132	1,956	$16,881,888	1,349	Nov 26, 1986	Paramount Pictures
Star Trek	5	Star Trek: First Contact	$92,027,888	2,812	$30,716,131	2,812	Nov 22, 1996	Paramount Pictures
Star Trek	6	Star Trek	$82,258,456	1,002	$11,926,421	857	Dec 7, 1979	Paramount Pictures
Star Trek	7	Star Trek II: The Wrath of Khan	$78,912,963	1,621	$14,347,221	1,621	Jun 4, 1982	Paramount Pictures
Star Trek	8	Star Trek III: The Search for Spock	$76,471,046	1,966	$16,673,295	1,966	Jun 1, 1984	Paramount Pictures
Star Trek	9	Star Trek: Generations	$75,671,125	2,681	$23,116,394	2,659	Nov 18, 1994	Paramount Pictures
Star Trek	10	Star Trek VI: The Undiscovered Country	$74,888,996	2,147	$18,162,837	1,804	Dec 6, 1991	Paramount Pictures
Star Trek	11	Star Trek: Insurrection	$70,187,658	2,677	$22,052,836	2,620	Dec 11, 1998	Paramount Pictures
Star Trek	12	Star Trek V: The Final Frontier	$52,210,049	2,202	$17,375,648	2,202	Jun 9, 1989	Paramount Pictures
Star Trek	13	Star Trek: Nemesis	$43,254,409	2,711	$18,513,305	2,711	Dec 13, 2002	Paramount Pictures
Star Trek	14	Star Trek2019 Re-release	$346,243	627	$220,007	627	Sep 15, 2019	Fathom Events
Twilight	1	The Twilight Saga: Eclipse	$300,531,751	4,468	$64,832,191	4,468	Jun 30, 2010	Summit Entertainment
Twilight	2	The Twilight Saga: New Moon	$296,623,634	4,124	$142,839,137	4,024	Nov 20, 2009	Summit Entertainment
Twilight	3	The Twilight Saga: Breaking Dawn - Part 2	$292,324,737	4,070	$141,067,634	4,070	Nov 16, 2012	Lionsgate
Twilight	4	The Twilight Saga: Breaking Dawn - Part 1	$281,287,133	4,066	$138,122,261	4,061	Nov 18, 2011	Summit Entertainment
Twilight	5	Twilight	$192,769,854	3,649	$69,637,740	3,419	Nov 21, 2008	Summit Entertainment
Twilight	6	Twilight/The Twilight Saga: New Moon	$2,385,237	2,037	-	-	Jun 29, 2010	Summit Entertainment
Twilight	6	Twilight/The Twilight Saga: New Moon	$2,385,237	2,037	-	-	Jun 29, 2010	Summit Entertainment