Franchise	No_of_Movies	Domestic_Box_Office	Infl_Adj_Dom_Box_Office	Worldwide_Box_Office	First_Year	Last_Year	No_of_Years
Big Lebowski	2	$17,516,973	$34,008,381	$46,254,137	1998	2019	21
Omega Code	2	$18,658,243	$32,314,091	$18,726,003	1999	2001	2
Cabin Fever	3	$21,158,188	$31,965,350	$30,351,664	2003	2014	11
Millenium	3	$27,259,458	$31,640,752	$221,298,683	2009	2010	1
Never Back Down	3	$24,850,922	$31,530,903	$39,319,801	2008	2016	8
Academy Award Short Film Nominations	15	$28,628,085	$30,596,048	$28,632,823	2006	2020	14
Flicka	2	$21,000,147	$29,200,392	$21,896,367	2006	2011	5
Center Stage	2	$17,200,925	$29,072,433	$21,395,182	2000	2009	9
Alpha and Omega	4	$25,107,267	$28,989,505	$48,958,353	2010	2015	5
Before Sunrise	3	$19,177,448	$28,631,373	$40,159,496	1995	2013	18
Pulse	3	$20,264,436	$28,184,582	$30,241,435	2006	2008	2
Escape Plan	3	$25,135,965	$28,165,478	$121,121,471	2013	2019	6
Warlock	2	$12,727,232	$27,683,185	$12,727,232	1991	1993	2
Bloodsport	2	$12,490,470	$27,579,295	$12,490,470	1988	1996	8
Exterminator	2	$8,739,406	$27,071,768	$8,739,406	1980	1984	4
Baahubali	2	$25,723,794	$26,563,622	$290,239,579	2015	2017	2
The Marine	4	$18,844,784	$26,205,944	$22,165,608	2006	2015	9
Dungeons & Dragons	2	$15,185,241	$25,590,236	$34,681,787	2000	2005	5
Vacancy	2	$19,063,007	$25,241,851	$24,363,007	2007	2009	2
Wild Orchid	2	$11,573,904	$25,006,267	$11,573,904	1990	1992	2
Skyline	2	$21,416,355	$24,727,883	$68,882,159	2010	2017	7
Class of 1984	3	$8,365,510	$24,605,728	$8,365,510	1982	1994	12
Far From Home	2	$11,392,788	$23,861,641	$11,392,788	1989	1995	6
Leprechaun	4	$10,750,531	$23,728,106	$10,750,531	1993	2018	25
Pure Country	2	$10,839,136	$23,654,662	$10,839,136	1992	2010	18
Wrong Turn	6	$15,417,771	$23,292,849	$28,649,556	2003	2014	11
Waiting	2	$16,124,543	$22,916,469	$18,673,274	2005	2009	4
Wolf Creek	2	$16,186,348	$22,881,888	$29,170,393	2005	2014	9
American Girl	6	$17,657,973	$22,404,469	$17,657,973	2004	2015	11
Swan Princess	7	$10,007,424	$22,197,508	$10,115,138	1994	2018	24
Philadelphia Experiment	2	$8,105,330	$21,975,033	$8,105,330	1984	1993	9
No Manches Frida	2	$20,799,533	$21,412,610	$49,918,736	2016	2019	3
Les Boys	3	$11,572,073	$21,334,098	$11,572,073	1997	2001	4
Happily N'Ever After	2	$15,849,032	$20,986,142	$38,711,306	2007	2009	2
Shaun the Sheep	3	$19,375,982	$20,938,925	$133,937,710	2015	2019	4
See No Evil	2	$15,032,800	$20,908,206	$18,828,036	2006	2014	8
Arthur and the Minimoys	3	$15,827,035	$20,837,303	$198,502,059	2007	2015	8
Smoke	2	$9,628,284	$20,164,055	$15,128,284	1995	1995	
Undisputed	4	$12,398,628	$19,440,877	$12,402,560	2002	2017	15
My Hero Academia	2	$18,981,417	$18,981,417	$57,393,941	2018	2019	1
Belly	2	$9,639,390	$18,705,180	$9,639,390	1998	2008	10
Norm of the North	3	$17,062,499	$17,969,867	$31,627,211	2016	2020	4
The Man With The Iron Fists	2	$15,634,090	$17,892,778	$22,018,988	2012	2015	3
Best of the Best	2	$7,744,652	$17,182,599	$7,744,652	1989	1993	4
The Collector	2	$14,522,868	$17,162,356	$19,363,930	2009	2012	3
Molly Hartley	2	$13,442,412	$17,055,760	$15,318,257	2008	2015	7
Tom yum goong	2	$12,046,550	$16,754,128	$45,131,324	2006	2013	7
What the Bleep	2	$11,077,507	$16,201,333	$11,077,507	2004	2006	2
Phantasm	5	$7,282,851	$16,142,765	$7,282,851	1979	2016	37
Trois Couleurs	3	$6,831,974	$14,884,821	$6,845,215	1993	1994	1
12 Rounds	3	$12,234,694	$14,861,079	$17,306,648	2009	2015	6
My Little Pony	4	$5,958,456	$14,631,134	$6,502,751	1986	2015	29
Bratz	5	$10,010,209	$13,254,795	$25,747,223	2006	2008	2
Dhoom	3	$10,921,297	$13,034,060	$51,639,703	2004	2013	9
Buena Vista Social Club	2	$7,121,065	$12,666,080	$20,152,673	1999	2017	18
Boondock Saints	2	$10,303,658	$12,511,064	$11,041,194	2000	2009	9
Jean de Florette	2	$5,504,613	$12,350,509	$5,504,613	1987	1987	
City of God	2	$7,870,473	$11,694,889	$34,665,848	2003	2008	5
Trailer Park Boys	3	$8,936,791	$11,322,327	$8,944,680	2006	2014	8
Atlas Shrugged	3	$8,940,096	$10,227,205	$8,940,096	2011	2014	3
The Condemned	2	$7,371,706	$9,761,073	$7,371,706	2007	2015	8
Fire Earth Water	3	$6,559,649	$9,624,470	$12,353,078	1997	2006	9
Work and the Glory	3	$6,697,771	$9,485,140	$6,697,771	2004	2006	2
Stepfather, The	2	$4,008,536	$9,268,578	$4,008,536	1987	1989	2
Ladron que roba a ladron	2	$7,074,759	$8,622,032	$8,777,680	2007	2015	8
Belle de Jour	2	$4,067,177	$8,480,672	$4,079,204	1968	2007	39
Cities of Love	3	$6,445,461	$8,360,766	$15,016,262	2007	2019	12
Serbuan maut	2	$6,730,926	$7,626,099	$11,923,210	2012	2014	2
Ip Man	6	$7,088,481	$7,266,128	$441,575,053	2010	2019	9
Left Behind	1	$4,221,341	$6,794,411	$4,221,341	2001	2001	
The Snowman	2	$6,670,765	$6,774,879	$43,254,979	2017	2018	1
The Trip	3	$6,062,324	$6,713,232	$11,421,886	2011	2017	6
Ong-Bak	3	$4,680,515	$6,626,796	$31,660,905	2005	2011	6
Goal	3	$4,508,322	$6,242,883	$31,869,940	2006	2008	2
In The Name of the King	3	$4,775,656	$6,059,362	$13,233,220	2008	2014	6
Elvis Gratton	1	$3,316,272	$5,947,090	$3,316,272	1999	1999	
No Retreat, No Surrender	2	$2,381,199	$5,828,451	$2,381,199	1986	1989	3
State Property	2	$3,791,425	$5,696,602	$3,791,425	2002	2005	3
Nitro	2	$3,768,878	$4,990,476	$3,768,878	2007	2016	9
Dabangg	3	$4,298,223	$4,854,981	$102,737,123	2010	2019	9
3 Hommes	2	$1,973,605	$4,822,032	$1,973,605	1986	2003	17
Endless Summer	1	$2,155,385	$4,812,631	$2,155,385	1994	1994	
Goon	2	$4,164,911	$4,766,625	$7,134,300	2012	2017	5
Cruising Bar	1	$3,579,013	$4,541,053	$3,579,013	2008	2008	
Aries Films	1	$2,000,022	$4,390,410	$2,000,022	1992	1992	
8 Films to Die For	2	$3,185,315	$4,371,907	$3,185,315	2006	2007	1
Asterix	4	$2,643,871	$4,216,855	$195,323,996	1996	2012	16
Nueba Yol	2	$2,022,827	$4,108,674	$2,022,827	1996	1997	1
Poison Ivy	2	$1,829,804	$4,016,745	$1,829,804	1992	2009	17
DC Animated Movie Universe	39	$3,775,000	$3,975,750	$4,428,007	2007	2020	13
Tanu Weds Manu	2	$3,283,499	$3,564,706	$12,169,332	2011	2015	4
Laura Cadieux	2	$1,823,384	$3,411,823	$1,823,384	1998	1999	1
Babar	2	$1,532,561	$3,387,763	$1,532,561	1989	1999	10
Trois	2	$2,043,793	$3,346,586	$2,043,793	2000	2002	2
BloodRayne	2	$2,405,420	$3,345,547	$3,711,633	2006	2011	5
Penitentiary	2	$949,896	$3,026,023	$949,896	1980	1982	2
Koi Mil Gaya	2	$2,111,700	$3,018,698	$34,183,129	2003	2006	3
Dhamaal	3	$2,877,617	$3,012,420	$37,689,451	2007	2019	12
Henry Fool	2	$1,461,500	$2,760,503	$1,461,500	1998	2007	9
Night Watch	2	$1,961,283	$2,697,189	$72,784,452	2006	2007	1
Baaghi	3	$2,479,225	$2,502,526	$34,417,124	2016	2020	4
Detective Chinatown	3	$2,443,816	$2,468,263	$665,904,465	2015	2020	5
Ghost in the Shell	2	$1,487,475	$2,445,634	$1,487,475	1996	2004	8
Dans une galaxie pres de chez vous	1	$1,883,999	$2,390,418	$1,883,999	2008	2008	
USA - Land of Opportunities	3	$1,604,591	$2,348,257	$15,394,960	2004	2009	5
Donnie Darko	2	$1,480,006	$2,146,416	$8,549,114	2001	2009	8
7 Up	4	$1,727,415	$2,115,869	$1,727,415	1999	2019	20
Shiloh	2	$1,035,175	$2,048,238	$1,035,175	1997	1999	2
The True North Trilogy	2	$1,821,983	$2,031,603	$1,910,512	2014	2016	2
Saints and Soldiers	2	$1,310,470	$1,914,685	$1,310,470	2004	2014	10
Singham	2	$1,577,445	$1,770,775	$30,050,894	2011	2014	3
Banlieue 13	2	$1,236,352	$1,711,022	$20,386,278	2006	2010	4
Jolly LLB	2	$1,654,254	$1,680,075	$31,262,936	2013	2017	4
Restrepo	2	$1,432,204	$1,649,648	$1,531,913	2010	2014	4
Visiteurs	2	$805,072	$1,641,986	$124,900,072	1996	1998	2
Ren zai jiong tu Tai jiong	2	$1,302,281	$1,407,322	$442,673,381	2012	2015	3
Boys Life	3	$738,494	$1,371,337	$738,494	1997	2003	6
Vengeance Trilogy	3	$964,301	$1,364,022	$29,743,500	2003	2006	3
Superfly	1	$610,402	$1,317,716	$610,402	1990	1990	
Sarkar	1	$1,009,065	$1,280,301	$17,722,998	2008	2008	
Epic Stories of the Bible	1	$952,820	$1,261,653	$1,051,907	2007	2007	
Nymphomaniac	2	$1,113,063	$1,241,110	$2,742,936	2014	2014	
Taxi	5	$729,844	$1,233,357	$103,552,731	1998	2018	20
ABCD	2	$1,114,231	$1,212,960	$11,341,415	2013	2015	2
Cremaster	2	$665,861	$951,995	$682,654	2003	2004	1
Generation Iron	2	$849,521	$951,922	$901,649	2013	2017	4
Cube	1	$489,220	$950,273	$8,969,065	1998	1998	
Cage aux Folles	2	$363,989	$915,737	$363,989	1979	1986	7
Journey to the West	2	$898,404	$914,216	$456,733,131	2013	2017	4
Detective Dee	3	$825,500	$906,721	$187,067,303	2011	2018	7
The Spanish Apartment	3	$712,899	$892,580	$32,075,112	2006	2014	8
Ex Files	2	$837,791	$840,607	$344,271,614	2015	2017	2
Student of the Year	1	$778,566	$778,566	$1,057,980	2019	2019	
Red Cliff	2	$627,047	$755,629	$150,127,047	2009	2009	
The Monkey King	1	$709,982	$747,731	$194,058,503	2016	2016	
Zhuo yao ji (Monster Hunt)	2	$738,919	$740,653	$720,979,406	2015	2018	3
The Act of Killing	2	$596,008	$663,353	$1,564,647	2013	2015	2
Ai Weiwei	2	$546,396	$623,644	$865,078	2012	2014	2
Cold War	2	$560,824	$590,647	$149,778,639	2012	2016	4
Bhoothnath	2	$449,776	$570,669	$11,532,795	2008	2014	6
On Any Sunday	1	$509,916	$568,582	$509,916	2014	2014	
Attack on Titan	3	$502,150	$542,646	$45,369,926	2014	2015	1
SLC Punk	2	$299,200	$536,552	$299,200	1999	2016	17
Seven Up!	1	$300,680	$509,695	$300,680	1999	1999	
Swamp Thing	2	$192,816	$440,232	$274,928	1982	1989	7
Apu Trilogy	3	$402,723	$435,203	$402,723	1956	1959	3
Golmaal	1	$313,102	$397,260	$313,102	2008	2008	
The Human Centipede	3	$337,906	$388,241	$513,014	2010	2015	5
OSS 117	1	$303,328	$384,861	$23,726,439	2008	2008	
The Red Riding Trilogy	3	$300,470	$346,918	$300,470	2010	2010	
Hatchet	4	$237,281	$303,672	$302,396	2007	2017	10
In Search of	2	$225,000	$297,924	$720,945	2006	2009	3
Herb and Dorothy	2	$233,654	$280,133	$233,654	2009	2013	4
Tai Chi Zero	2	$242,924	$277,272	$44,806,595	2012	2013	1
Monsters	2	$237,301	$273,992	$5,692,480	2010	2015	5
Eating Out	2	$192,284	$271,324	$192,284	2005	2006	1
Evangelion	3	$241,437	$264,569	$66,296,028	2009	2012	3
Seasons Quartet	1	$198,791	$221,628	$198,791	2014	2014	
Snabba Cash	2	$188,870	$216,153	$10,212,403	2012	2014	2
Malevolence	3	$150,421	$210,832	$370,506	2004	2018	14
Bølgen	2	$183,639	$193,072	$5,786,712	2015	2018	3
Appurushido	2	$129,135	$183,521	$141,928	2005	2008	3
Somm	2	$153,620	$172,133	$153,620	2013	2016	3
On the Run	2	$103,569	$151,928	$303,715	2004	2004	
Munde U.K. De	1	$135,000	$150,525	$135,000	2014	2014	
V/H/S	3	$124,934	$142,371	$2,007,143	2012	2014	2
Fukrey	2	$124,221	$139,192	$16,225,986	2013	2017	4
Cowgirls n' Angels	2	$119,782	$137,078	$119,782	2012	2014	2
Another Gay Movie	1	$104,828	$133,006	$104,828	2008	2008	
Infernal Affairs	3	$89,594	$131,430	$89,594	2004	2007	3
America the Beautiful	3	$88,539	$110,850	$88,539	2008	2015	7
I Spit on Your Grave	3	$93,861	$108,336	$1,503,604	2010	2015	5
Evil Bong	1	$91,260	$104,838	$91,260	2011	2011	
Detective K	1	$104,012	$104,012	$18,708,399	2018	2018	
Dod sno	2	$79,359	$93,141	$2,226,637	2009	2014	5
Feast	3	$56,131	$78,064	$690,872	2006	2009	3
Hak Se Wui	1	$55,758	$73,827	$55,758	2007	2007	
Three Mothers	1	$54,947	$69,710	$54,947	2008	2008	
Tiger & Bunny	2	$61,562	$68,644	$61,562	2014	2019	5
San Francisco Opera Cinemacasts 2007	4	$49,088	$62,276	$49,088	2008	2008	
Outrage	2	$48,623	$55,653	$15,279,572	2011	2012	1
[REC]	4	$38,203	$43,965	$49,376,081	2007	2015	8
The Inbetweeners	2	$35,955	$41,141	$144,051,320	2012	2014	2
Stake Land	2	$33,245	$38,189	$714,234	2011	2017	6
Klovn	2	$33,700	$38,034	$7,027,221	2012	2015	3
Girls (China)	2	$37,115	$37,115	$10,281,835	2014	2018	4
Gasland	2	$30,846	$35,611	$339,505	2010	2014	4
ABC's of Death	2	$29,003	$32,449	$42,307	2013	2014	1
As Mil e Uma Noites	3	$23,160	$24,761	$54,451	2015	2015	
Django	2	$19,391	$22,137	$19,391	1966	2020	54
St. Trinian's	2	$15,000	$18,220	$29,830,239	2009	2009	
The Wedding Party	2	$11,140	$11,140	$73,115	2017	2017	
Tomorrow, When the War Began	1	$4,936	$5,648	$13,404,936	2012	2012	
Donald Strachey	2	$4,269	$5,402	$4,269	2008	2008	
Nuke 'Em High	1	$4,790	$5,338	$4,790	2014	2014	
Contracted	2	$3,328	$3,726	$287,928	2013	2015	2
Hayride	1	$2,571	$2,769	$2,571	2015	2015	
Barbie	32	$0	$0	$5,130,193	2002	2020	18
Air Buddies	9	$0	$0	$0	2006	2013	7
Boonie Bears	8	$0	$0	$373,650,832	2015	2019	4
Tinker Bell	6	$0	$0	$175,997,380	2008	2014	6
Monster High	6	$0	$0	$0	2012	2017	5
Strawberry Shortcake	5	$0	$0	$0	2006	2010	4
Doraemon	5	$0	$0	$203,578,370	2007	2017	10
Mickey Mouse	5	$0	$0	$0	2001	2008	7
Sharknado	5	$0	$0	$0	2013	2016	3
Futurama	4	$0	$0	$0	2007	2009	2
Sister Street Fighter	4	$0	$0	$0	1974	1976	2
Desu Noto	4	$0	$0	$110,130,306	2008	2016	8
RiffTrax Live	4	$0	$0	$0	2013	2014	1
Justice League	4	$0	$0	$0	2015	2020	5
Belle et Sebastien	3	$0	$0	$50,001,801	2013	2018	5
Pororo	3	$0	$0	$8,847,201	2015	2017	2
Rogue Warfare	3	$0	$0	$0	2019	2020	1
Bad Ass	3	$0	$0	$0	2012	2015	3
Fack ju Göhte	3	$0	$0	$269,786,977	2013	2017	4
Argento’s Animal Trilogy	3	$0	$0	$0	1970	1972	2
Shopkins	3	$0	$0	$195,210	2016	2018	2
Crayon Shin Chan	3	$0	$0	$23,536,978	2006	2016	10
Ivan Tsarevich i Seryy Volk	3	$0	$0	$42,039,975	2011	2019	8
Basket Case	3	$0	$0	$0	1982	1991	9
Nativity	3	$0	$0	$11,492,347	2010	2014	4
Thomas and Friends	3	$0	$0	$3,649,249	2012	2019	7
Descendants	3	$0	$0	$0	2015	2019	4
Smetto Quando Voglio	3	$0	$0	$6,510,407	2016	2017	1
Police Story	3	$0	$0	$0	1993	2015	22
Masked Rider	3	$0	$0	$13,353,789	2006	2008	2
The Toxic Avenger	3	$0	$0	$0	1986	1989	3
Sleepaway Camp	3	$0	$0	$0	1983	2015	32
Santa Buddies	3	$0	$0	$0	2009	2012	3
Top Cat	2	$0	$0	$11,360,838	2011	2015	4
Always	2	$0	$0	$69,874,885	2007	2012	5
Marfa Girl	2	$0	$0	$0	2015	2018	3
Antboy	2	$0	$0	$3,286	2014	2015	1
What Would Jesus Do?	2	$0	$0	$0	2010	2015	5
Snezhnaya koroleva	2	$0	$0	$30,196,553	2012	2014	2
Ryanverse	2	$0	$0	$0	2020	2020	
Rest Stop	2	$0	$0	$0	2006	2008	2
Kidulthood	2	$0	$0	$6,774,155	2006	2008	2
Gangster Ka	2	$0	$0	$1,588,476	2015	2015	
Teen Beach Movie	2	$0	$0	$0	2013	2015	2
Vacanze	2	$0	$0	$8,447,319	2011	2015	4
Torrente	2	$0	$0	$39,659,408	2012	2014	2
Maniac Cop	2	$0	$0	$0	1990	1993	3
Kiseijuu	2	$0	$0	$21,992,770	2015	2015	
The Woman	2	$0	$0	$0	2011	2019	8
The Dead	2	$0	$0	$0	2012	2014	2
Fred Figglehorn	2	$0	$0	$0	2011	2012	1
Uncle Kent	2	$0	$0	$0	2010	2016	6
Fireangels	2	$0	$0	$0	2017	2022	5
Pumping Iron	2	$0	$0	$0	1977	1985	8
MSG The Messenger of God	2	$0	$0	$27,053	2015	2015	
Wilden Kerle	2	$0	$0	$29,700,000	2007	2008	1
The Man From Macau	2	$0	$0	$230,773,224	2014	2015	1
I Am Vengeance	2	$0	$0	$0	2018	2020	2
Crossword Mysteries	2	$0	$0	$0	2019	2020	1
Wolfcop	2	$0	$0	$0	2015	2017	2
Si da ming bu	2	$0	$0	$29,567,632	2012	2014	2
When Calls the Heart	2	$0	$0	$0	2013	2015	2
The Hamiltons	2	$0	$0	$0	2006	2012	6
Tiny Times	2	$0	$0	$75,490,000	2013	2014	1
Gekijo ban Naruto	2	$0	$0	$7,947,209	2008	2017	9
Best F(r)iends	2	$0	$0	$6,007	2018	2018	
Mortadelo y Filemon	2	$0	$0	$10,892,849	2008	2014	6
Spanish Affair	2	$0	$0	$117,302,855	2014	2015	1
A Bread Factory	2	$0	$0	$0	2018	2018	
Arn	2	$0	$0	$28,403,029	2007	2008	1
Rise of the Footsoldier	2	$0	$0	$8,145	2008	2015	7
exhibition on screen	2	$0	$0	$264,713	2018	2020	2
John Clark	2	$0	$0	$0	2020	2020	
The Pact	2	$0	$0	$6,031,199	2012	2014	2
13 Cameras	2	$0	$0	$0	2016	2018	2
When Love Happens	2	$0	$0	$7,573	2015	2016	1
Detective Conan	2	$0	$0	$41,032,728	2007	2008	1
Celtic Woman	2	$0	$0	$0	2005	2007	2
Paw Patrol	2	$0	$0	$0	2015	2021	6
King of Prism	1	$0	$0	$8,708,882	2016	2016	
Twitches	1	$0	$0	$0	2006	2006	
10 Minute Solution	1	$0	$0	$0	2006	2006	
Yolki	1	$0	$0	$11,499,494	2018	2018	
Les Bronzés	1	$0	$0	$83,833,602	2006	2006	
Mirror Mirror	1	$0	$0	$0	2000	2000	
Signed, Sealed, Delivered	1	$0	$0	$0	2019	2019	
Winx Club	1	$0	$0	$18,523,991	2012	2012	
Lupin III	1	$0	$0	$6,735,360	2019	2019	
Qian bu gou yong	1	$0	$0	$1,870,552	2008	2008	
Frankenstein	1	$0	$0	$0	1935	1935	
Jay and Silent Bob	1	$0	$0	$0	2014	2014	
Lalaloopsy	1	$0	$0	$0	2012	2012	
The Librarian	1	$0	$0	$0	2009	2009	
Carl Bessai's Relatives	1	$0	$0	$0	2011	2011	
Action Six Pack	1	$0	$0	$2,178	2016	2016	
Les randonneurs	1	$0	$0	$1,823,846	2008	2008	
Vaxxed	1	$0	$0	$0	2020	2020	
Bhoot	1	$0	$0	$2,294,815	2020	2020	
Kitaro	1	$0	$0	$18,836,036	2008	2008	
American Psycho	1	$0	$0	$0	2004	2004	
Pyaar Ka Punchnama	1	$0	$0	$2,426,641	2011	2011	
Coconut the Little Dragon	1	$0	$0	$1,830,285	2018	2018	
Le cœur des hommes	1	$0	$0	$12,130,156	2007	2007	
azem	1	$0	$0	$247,988	2016	2016	
Ironclad	1	$0	$0	$5,297,411	2011	2011	
Biggest Loser	1	$0	$0	$0	2006	2006	
7 Zwerge	1	$0	$0	$29,900,000	2006	2006	
The Christmas Chronicles	1	$0	$0	$0	2020	2020	
Daan gyun naam Yu	1	$0	$0	$0	2014	2014	
Dino Dana	1	$0	$0	$0	2019	2019	
Ironiya Sudby	1	$0	$0	$54,700,664	2007	2007	
Tales From Sanctuary City	1	$0	$0	$0	2020	2020	
Greenstreet Hooligans	1	$0	$0	$0	2015	2015	
Blind Dead	1	$0	$0	$0	1977	1977	
Brightheart	1	$0	$0	$0	2020	2020	
Freeway	1	$0	$0	$0	1998	1998	
The Locator	1	$0	$0	$0	2009	2009	
Tanguy	1	$0	$0	$8,033,866	2019	2019	
Kocan Kadar Konus	1	$0	$0	$6,174,554	2016	2016	
Weiner Dog	1	$0	$0	$0	2013	2013	
Howling	1	$0	$0	$0	1985	1985	
Against the Wild	1	$0	$0	$0	2014	2014	
A Few Best Men	1	$0	$0	$17,224,539	2012	2012	
Train to Busan	1	$0	$0	$0	2020	2020	
Attack of the Killer Tomatoes	1	$0	$0	$0	1978	1978	
Yokai Watch	1	$0	$0	$53,396,284	2015	2015	
The Devil’s Rejects	1	$0	$0	$116,296	2019	2019	
The Munsters	1	$0	$0	$0	1966	1966	
Maruko	1	$0	$0	$3,844,017	2016	2016	
After Porn Ends	1	$0	$0	$0	2017	2017	
Iron Sky	1	$0	$0	$0	2018	2018	
The Walking Dead	1	$0	$0	$0	2019	2019	
Jillian Michaels Fitness	1	$0	$0	$0	2015	2015	
Bulletproof	1	$0	$0	$0	2020	2020	
Troublesome Night	1	$0	$0	$7,052,423	2017	2017	
Meitantei Conan	1	$0	$0	$866,604	2017	2017	
Dragons Nest	1	$0	$0	$3,858,035	2016	2016	
Lighting Dindin	1	$0	$0	$1,457,100	2017	2017	
Wild Geese	1	$0	$0	$0	1985	1985	
Get Smart	1	$0	$0	$0	2008	2008	
Pripara	1	$0	$0	$1,668,644	2016	2016	
The Invoking	1	$0	$0	$0	2014	2014	
Tom and Jerry	1	$0	$0	$0	2015	2015	
Chicken Run	1	$0	$0	$0	2020	2020	
Boy s tenyu	1	$0	$0	$12,426,015	2007	2007	
Digimon	1	$0	$0	$2,318,407	2020	2020	