Rank	Title	WorldwideLifetimeGross	Domesti LifetimeGross	Domestic%	ForeignLifetimeGross	Foreign%	Year
1	Avengers: Endgame	2797800564	858373000	0.307	1939427564	0.693	2019
2	Avatar	2790439000	760507625	0.272	2029931375	0.728	2009
3	Titanic	2194439542	659363944	0.3	1535075598	0.7	1997
4	Star Wars: Episode VII - The Force Awakens	2068223624	936662225	0.453	1131561399	0.547	2015
5	Avengers: Infinity War	2048359754	678815482	0.331	1369544272	0.669	2018
6	Jurassic World	1670400637	652270625	0.39	1018130012	0.61	2015
7	The Lion King	1656943394	543638043	0.328	1113305351	0.672	2019
8	The Avengers	1518812988	623357910	0.41	895455078	0.59	2012
9	Furious 7	1515047671	353007020	0.233	1162040651	0.767	2015
10	Frozen II	1450026933	477373578	0.329	972653355	0.671	2019
11	Avengers: Age of Ultron	1402805868	459005868	0.327	943800000	0.673	2015
12	Black Panther	1346913161	700059566	0.52	646853595	0.48	2018
13	Harry Potter and the Deathly Hallows: Part 2	1341932398	381409310	0.284	960523088	0.716	2011
14	Star Wars: Episode VIII - The Last Jedi	1332539889	620181382	0.465	712358507	0.535	2017
15	Jurassic World: Fallen Kingdom	1308467944	417719760	0.319	890748184	0.681	2018
16	Frozen	1280802282	400738009	0.313	880064273	0.687	2013
17	Beauty and the Beast	1263521126	504014165	0.399	759506961	0.601	2017
18	Incredibles 2	1242805359	608581744	0.49	634223615	0.51	2018
19	The Fate of the Furious	1236005118	226008385	0.183	1009996733	0.817	2017
20	Iron Man 3	1214811252	409013994	0.337	805797258	0.663	2013
21	Minions	1159398397	336045770	0.29	823352627	0.71	2015
22	Captain America: Civil War	1153296293	408084349	0.354	745211944	0.646	2016
23	Aquaman	1148461807	335061807	0.292	813400000	0.708	2018
24	The Lord of the Rings: The Return of the King	1142219401	377845905	0.331	764373496	0.669	2003
25	Spider-Man: Far from Home	1131927996	390532085	0.345	741395911	0.655	2019
26	Captain Marvel	1128274794	426829839	0.378	701444955	0.622	2019
27	Transformers: Dark of the Moon	1123794079	352390543	0.314	771403536	0.686	2011
28	Skyfall	1108561013	304360277	0.275	804200736	0.725	2012
29	Transformers: Age of Extinction	1104054072	245439076	0.222	858614996	0.778	2014
30	The Dark Knight Rises	1081041287	448139099	0.414	632902188	0.586	2012
31	Joker	1074251311	335451311	0.312	738800000	0.688	2019
32	Star Wars: Episode IX - The Rise of Skywalker	1074144248	515202542	0.48	558941706	0.52	2019
33	Toy Story 4	1073394593	434038008	0.404	639356585	0.596	2019
34	Toy Story 3	1066969703	415004880	0.389	651964823	0.611	2010
35	Pirates of the Caribbean: Dead Man's Chest	1066179725	423315812	0.397	642863913	0.603	2006
36	Rogue One: A Star Wars Story	1056057273	532177324	0.504	523879949	0.496	2016
37	Aladdin	1050693953	355559216	0.338	695134737	0.662	2019
38	Pirates of the Caribbean: On Stranger Tides	1045713802	241071802	0.23	804642000	0.77	2011
39	Despicable Me 3	1034799409	264624300	0.256	770175109	0.744	2017
40	Jurassic Park	1032020521	402828120	0.39	629192401	0.61	1993
41	Finding Dory	1028570889	486295561	0.473	542275328	0.527	2016
42	Star Wars: Episode I - The Phantom Menace	1027082707	474544677	0.462	552538030	0.538	1999
43	Alice in Wonderland	1025467110	334191110	0.326	691276000	0.674	2010
44	Zootopia	1023784195	341268248	0.333	682515947	0.667	2016
45	The Hobbit: An Unexpected Journey	1017003568	303003568	0.298	714000000	0.702	2012
46	The Dark Knight	1004934033	535234033	0.533	469700000	0.467	2008
47	Harry Potter and the Sorcerer's Stone	978087613	318087620	0.325	659999993	0.675	2001
48	Harry Potter and the Deathly Hallows: Part 1	976920103	296347721	0.303	680572382	0.697	2010
49	Despicable Me 2	970766005	368065385	0.379	602700620	0.621	2013
50	The Lion King	968511805	422783777	0.436	545728028	0.564	1994
51	The Jungle Book	966550600	364001123	0.377	602549477	0.623	2016
52	Jumanji: Welcome to the Jungle	962102237	404540171	0.42	557562066	0.58	2017
53	Pirates of the Caribbean: At World's End	960996492	309420425	0.322	651576067	0.678	2007
54	The Hobbit: The Desolation of Smaug	958366855	258366855	0.27	700000000	0.73	2013
55	The Hobbit: The Battle of the Five Armies	956019788	255119788	0.267	700900000	0.733	2014
56	The Lord of the Rings: The Two Towers	951208089	342551365	0.36	608656724	0.64	2002
57	Harry Potter and the Order of the Phoenix	942044510	292353413	0.31	649691097	0.69	2007
58	Finding Nemo	940343261	380843261	0.405	559500000	0.595	2003
59	Harry Potter and the Half-Blood Prince	934326396	302305431	0.324	632020965	0.676	2009
60	Shrek 2	928760770	441226247	0.475	487534523	0.525	2004
61	Bohemian Rhapsody	903655259	216428042	0.24	687227217	0.76	2018
62	Harry Potter and the Goblet of Fire	896346229	290417905	0.324	605928324	0.676	2005
63	Spider-Man 3	894983373	336530303	0.376	558453070	0.624	2007
64	The Lord of the Rings: The Fellowship of the Ring	887832826	315544750	0.355	572288076	0.645	2001
65	Ice Age: Dawn of the Dinosaurs	886686817	196573705	0.222	690113112	0.778	2009
66	Spectre	880674609	200074609	0.227	680600000	0.773	2015
67	Spider-Man: Homecoming	880166924	334201140	0.38	545965784	0.62	2017
68	Harry Potter and the Chamber of Secrets	879465594	262450136	0.298	617015458	0.702	2002
69	Ice Age: Continental Drift	877244782	161321843	0.184	715922939	0.816	2012
70	The Secret Life of Pets	875457937	368384330	0.421	507073607	0.579	2016
71	Batman v Superman: Dawn of Justice	873634919	330360194	0.378	543274725	0.622	2016
72	Wolf Warrior 2	870325439	2721100	0.003	867604339	0.997	2017
73	Star Wars: Episode III - Revenge of the Sith	868390560	380270577	0.438	488119983	0.562	2005
74	The Hunger Games: Catching Fire	865011746	424668047	0.491	440343699	0.509	2013
75	Guardians of the Galaxy Vol. 2	863756051	389813101	0.451	473942950	0.549	2017
76	Inside Out	857611174	356461711	0.416	501149463	0.584	2015
77	Venom	856085151	213515506	0.249	642569645	0.751	2018
78	Thor: Ragnarok	853977126	315058289	0.369	538918837	0.631	2017
79	Transformers: Revenge of the Fallen	836303693	402111870	0.481	434191823	0.519	2009
80	Inception	829895144	292576195	0.352	537318949	0.648	2010
81	The Twilight Saga: Breaking Dawn - Part 2	829746820	292324737	0.352	537422083	0.648	2012
82	Spider-Man	825025036	407022860	0.493	418002176	0.507	2002
83	Wonder Woman	821847012	412563408	0.502	409283604	0.498	2017
84	Independence Day	817400891	306169268	0.375	511231623	0.625	1996
85	Fantastic Beasts and Where to Find Them	814037575	234037575	0.288	580000000	0.712	2016
86	Shrek the Third	813367380	322719944	0.397	490647436	0.603	2007
87	Coco	807082196	209726015	0.26	597356181	0.74	2017
88	Jumanji: The Next Level	796575993	316831246	0.398	479744747	0.602	2019
89	Harry Potter and the Prisoner of Azkaban	796093802	249975996	0.314	546117806	0.686	2004
90	Pirates of the Caribbean: Dead Men Tell No Tales	794861794	172558876	0.217	622302918	0.783	2017
91	E.T. the Extra-Terrestrial	793482178	435110554	0.548	358371624	0.452	1982
92	2012	791217826	166112167	0.21	625105659	0.79	2009
93	Mission: Impossible - Fallout	791115104	220159104	0.278	570956000	0.722	2018
94	Indiana Jones and the Kingdom of the Crystal Skull	790653942	317101119	0.401	473552823	0.599	2008
95	Spider-Man 2	788976453	373585825	0.474	415390628	0.526	2004
96	Fast & Furious 6	788679850	238679850	0.303	550000000	0.697	2013
97	Deadpool 2	785794179	324591735	0.413	461202444	0.587	2018
98	Deadpool	782612155	363070709	0.464	419541446	0.536	2016
99	Star Wars: Episode IV - A New Hope	775512064	460998507	0.594	314513557	0.406	1977
100	Guardians of the Galaxy	772776600	333176600	0.431	439600000	0.569	2014
101	The Da Vinci Code	760006945	217536138	0.286	542470807	0.714	2006
102	Fast & Furious Presents: Hobbs & Shaw	759056935	173956935	0.229	585100000	0.771	2019
103	Maleficent	758410378	241410378	0.318	517000000	0.682	2014
104	The Amazing Spider-Man	757930663	262030663	0.346	495900000	0.654	2012
105	The Hunger Games: Mockingjay - Part 1	755356711	337135885	0.446	418220826	0.554	2014
106	Shrek Forever After	752600867	238736787	0.317	513864080	0.683	2010
107	Madagascar 3: Europe's Most Wanted	746921274	216391482	0.29	530529792	0.71	2012
108	Suicide Squad	746846894	325100054	0.435	421746840	0.565	2016
109	X-Men: Days of Future Past	746045700	233921534	0.314	512124166	0.686	2014
110	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	745013115	291710957	0.392	453302158	0.608	2005
111	Monsters University	743559607	268492764	0.361	475066843	0.639	2013
112	The Matrix Reloaded	741846459	281576461	0.38	460269998	0.62	2003
113	Up	735099082	293004164	0.399	442094918	0.601	2009
114	Ne Zha	726063471	3695533	0.005	722367938	0.995	2019
115	Gravity	723192705	274092705	0.379	449100000	0.621	2013
116	Captain America: The Winter Soldier	714421503	259766572	0.364	454654931	0.636	2014
117	The Twilight Saga: Breaking Dawn - Part 1	712205856	281287133	0.395	430918723	0.605	2011
118	The Twilight Saga: New Moon	711020081	297816253	0.419	413203828	0.581	2009
119	Dawn of the Planet of the Apes	710644566	208545589	0.294	502098977	0.706	2014
120	Transformers	709709780	319246193	0.45	390463587	0.55	2007
121	The Amazing Spider-Man 2	708982323	202853933	0.286	506128390	0.714	2014
122	It	701796444	328828874	0.469	372967570	0.531	2017
123	The Wandering Earth	699760773	5875487	0.008	693885286	0.992	2019
124	The Twilight Saga: Eclipse	698491347	300531751	0.43	397959596	0.57	2010
125	Mission: Impossible - Ghost Protocol	694713380	209397903	0.301	485315477	0.699	2011
126	The Hunger Games	694394724	408010692	0.588	286384032	0.412	2012
127	Moana	690845539	248757044	0.36	442088495	0.64	2016
128	Mission: Impossible - Rogue Nation	682714267	195042377	0.286	487671890	0.714	2015
129	Forrest Gump	678222284	330455270	0.487	347767014	0.513	1994
130	Doctor Strange	677718395	232641920	0.343	445076475	0.657	2016
131	Interstellar	677471339	188020017	0.278	489451322	0.722	2014
132	The Sixth Sense	672806292	293506292	0.436	379300000	0.564	1999
133	Man of Steel	668045518	291045518	0.436	377000000	0.564	2013
134	Ice Age: The Meltdown	667094506	195330621	0.293	471763885	0.707	2006
135	Kung Fu Panda 2	665692281	165249063	0.248	500443218	0.752	2011
136	The Hunger Games: Mockingjay - Part 2	658344137	281723902	0.428	376620235	0.572	2015
137	Justice League	657924295	229024295	0.348	428900000	0.652	2017
138	Big Hero 6	657827828	222527828	0.338	435300000	0.662	2014
139	Fantastic Beasts: The Crimes of Grindelwald	654855901	159555901	0.244	495300000	0.756	2018
140	Pirates of the Caribbean: The Curse of the Black Pearl	654264015	305413918	0.467	348850097	0.533	2003
141	Star Wars: Episode II - Attack of the Clones	653779970	310676740	0.475	343103230	0.525	2002
142	Thor: The Dark World	644783140	206362140	0.32	438421000	0.68	2013
143	Sing	634151679	270395425	0.426	363756254	0.574	2016
144	Monsters, Inc.	632316649	289916256	0.458	342400393	0.542	2001
145	Kung Fu Panda	631746197	215434591	0.341	416311606	0.659	2008
146	The Incredibles	631606713	261441092	0.414	370165621	0.586	2004
147	The Martian	630161890	228433663	0.362	401728227	0.638	2015
148	Hancock	629443428	227946274	0.362	401497154	0.638	2008
149	Fast Five	626137675	209837675	0.335	416300000	0.665	2011
150	Men in Black 3	624026776	179020854	0.287	445005922	0.713	2012
151	Iron Man 2	623933331	312433331	0.501	311500000	0.499	2010
152	Ratatouille	623726085	206445654	0.331	417280431	0.669	2007
153	Ant-Man and the Wasp	622674139	216648740	0.348	406025399	0.652	2018
154	How to Train Your Dragon 2	621537519	177002924	0.285	444534595	0.715	2014
155	Logan	619021436	226277068	0.366	392744368	0.634	2017
156	The Lost World: Jurassic Park	618638999	229086679	0.37	389552320	0.63	1997
157	Casino Royale	616501619	167445960	0.272	449055659	0.728	2006
158	The Passion of the Christ	612054428	370782930	0.606	241271498	0.394	2004
159	Mamma Mia!	609896805	144169664	0.236	465727141	0.764	2008
160	Life of Pi	609016565	124987023	0.205	484029542	0.795	2012
161	Transformers: The Last Knight	605425157	130168683	0.215	475256474	0.785	2017
162	Madagascar: Escape 2 Africa	603900354	180010950	0.298	423889404	0.702	2008
163	War of the Worlds	603873119	234280354	0.388	369592765	0.612	2005
164	Tangled	592461732	200821936	0.339	391639796	0.661	2010
165	Quantum of Solace	589580482	168368427	0.286	421212055	0.714	2008
166	Men in Black	589390539	250690539	0.425	338700000	0.575	1997
167	The Croods	587204668	187168425	0.319	400036243	0.681	2013
168	The Hangover Part II	586764305	254464305	0.434	332300000	0.566	2011
169	I Am Legend	585410052	256393010	0.438	329017042	0.562	2007
170	Iron Man	585366247	318604126	0.544	266762121	0.456	2008
171	Ready Player One	582890172	137690172	0.236	445200000	0.764	2018
172	Operation Red Sea	579330426	1543547	0.003	577786879	0.997	2018
173	Night at the Museum	574480841	250863268	0.437	323617573	0.563	2006
174	Fifty Shades of Grey	569651467	166167230	0.292	403484237	0.708	2015
175	Kong: Skull Island	566652812	168052812	0.297	398600000	0.703	2017
176	The Smurfs	563749323	142614158	0.253	421135165	0.747	2011
177	King Kong	562363449	218080025	0.388	344283424	0.612	2005
178	Cars 2	559852396	191452396	0.342	368400000	0.658	2011
179	Puss in Boots	554987477	149260504	0.269	405726973	0.731	2011
180	The Mermaid	553810228	3232685	0.006	550577543	0.994	2016
181	Armageddon	553709788	201578182	0.364	352131606	0.636	1998
182	The Day After Tomorrow	552639571	186740799	0.338	365898772	0.662	2004
183	Ted	549368315	218815487	0.398	330552828	0.602	2012
184	Star Wars: Episode V - The Empire Strikes Back	547897454	290271960	0.53	257625494	0.47	1980
185	American Sniper	547426372	350126372	0.64	197300000	0.36	2014
186	Mission: Impossible II	546388108	215409889	0.394	330978219	0.606	2000
187	Detective Chinatown 2	544185156	1983984	0.004	542201172	0.996	2018
188	X-Men: Apocalypse	543934105	155442489	0.286	388491616	0.714	2016
189	Sherlock Holmes: A Game of Shadows	543848418	186848418	0.344	357000000	0.656	2011
190	Despicable Me	543113985	251513985	0.463	291600000	0.537	2010
191	Cinderella	542351353	201151353	0.371	341200000	0.629	2015
192	Madagascar	542063846	193595521	0.357	348468325	0.643	2005
193	World War Z	540007876	202359711	0.375	337648165	0.625	2013
194	Brave	538983207	237283207	0.44	301700000	0.56	2012
195	The Simpsons Movie	536414270	183135014	0.341	353279256	0.659	2007
196	The Revenant	532950503	183637894	0.345	349312609	0.655	2015
197	The Meg	530243742	145443742	0.274	384800000	0.726	2018
198	Ralph Breaks the Internet	529323962	201091711	0.38	328232251	0.62	2018
199	Hotel Transylvania 3: Summer Vacation	528583774	167510016	0.317	361073758	0.683	2018
200	The Boss Baby	527965936	175003033	0.332	352962903	0.668	2017
201	Dunkirk	526940665	189740665	0.36	337200000	0.64	2017
202	Godzilla	524976069	200676069	0.382	324300000	0.618	2014
203	Sherlock Holmes	524028679	209028679	0.399	315000000	0.601	2009
204	Meet the Fockers	522657936	279261160	0.534	243396776	0.466	2004
205	How to Train Your Dragon: The Hidden World	521799505	160799505	0.308	361000000	0.692	2019
206	WALL·E	521311860	223808164	0.429	297503696	0.571	2008
207	Kung Fu Panda 3	521170825	143528619	0.275	377642206	0.725	2016
208	Terminator 2: Judgment Day	520884847	205881154	0.395	315003693	0.605	1991
209	Ant-Man	519311965	180202163	0.347	339109802	0.653	2015
210	The Grinch	511595957	270620950	0.529	240975007	0.471	2018
211	Ghost	505809505	217631306	0.43	288178199	0.57	1990
212	Aladdin	504050219	217350219	0.431	286700000	0.569	1992
213	Rio 2	498781117	131538435	0.264	367242682	0.736	2014
214	Troy	497409852	133378256	0.268	364031596	0.732	2004
215	Toy Story 2	497374776	245852179	0.494	251522597	0.506	1999
216	How to Train Your Dragon	494878759	217581231	0.44	277297528	0.56	2010
217	Twister	494471524	241721524	0.489	252750000	0.511	1996
218	Oz the Great and Powerful	493311825	234911825	0.476	258400000	0.524	2013
219	Clash of the Titans	493214993	163214888	0.331	330000105	0.669	2010
220	Maleficent: Mistress of Evil	491730089	113929605	0.232	377800484	0.768	2019
221	War for the Planet of the Apes	490719763	146880162	0.299	343839601	0.701	2017
222	Mr. & Mrs. Smith	487287646	186336279	0.382	300951367	0.618	2005
223	Angels & Demons	485930816	133375846	0.274	352554970	0.726	2009
224	Teenage Mutant Ninja Turtles	485004754	191204754	0.394	293800000	0.606	2014
225	Bruce Almighty	484592874	242829261	0.501	241763613	0.499	2003
226	Shrek	484409218	267665011	0.553	216744207	0.447	2001
227	Rio	483866518	143619809	0.297	340246709	0.703	2011
228	Saving Private Ryan	482349603	217049603	0.45	265300000	0.55	1998
229	Rise of the Planet of the Apes	481800873	176760185	0.367	305040688	0.633	2011
230	Home Alone	477063114	285761243	0.599	191301871	0.401	1990
231	Star Wars: Episode VI - Return of the Jedi	475347111	309306177	0.651	166040934	0.349	1983
232	Charlie and the Chocolate Factory	474968763	206459076	0.435	268509687	0.565	2005
233	Hotel Transylvania 2	474800000	169700110	0.357	305099890	0.643	2015
234	Indiana Jones and the Last Crusade	474310887	197171806	0.416	277139081	0.584	1989
235	San Andreas	473990832	155190832	0.327	318800000	0.673	2015
236	It Chapter Two	473093228	211593228	0.447	261500000	0.553	2019
237	Wreck-It Ralph	471222889	189422889	0.402	281800000	0.598	2012
238	Jaws	471203004	260000000	0.552	211203004	0.448	1975
239	The Hangover	469310836	277322503	0.591	191988333	0.409	2009
240	The Lego Movie	468060692	257760692	0.551	210300000	0.449	2014
241	Bumblebee	467989645	127195589	0.272	340794056	0.728	2018
242	Star Trek Into Darkness	467365246	228778661	0.49	238586585	0.51	2013
243	The Matrix	465343787	171479930	0.368	293863857	0.632	1999
244	Pretty Woman	463406268	178406268	0.385	285000000	0.615	1990
245	Cars	461983149	244082982	0.528	217900167	0.472	2006
246	Gladiator	460583960	187705427	0.408	272878533	0.592	2000
247	X-Men: The Last Stand	460435291	234362462	0.509	226072829	0.491	2006
248	National Treasure: Book of Secrets	459242249	219964115	0.479	239278134	0.521	2007
249	Lucy	458863600	126663600	0.276	332200000	0.724	2014
250	Mission: Impossible	457731198	180981856	0.395	276749342	0.605	1996
251	300	456068181	210614939	0.462	245453242	0.538	2007
252	The Last Samurai	454627263	111127263	0.244	343500000	0.756	2003
253	Dying to Survive	451183391	6752		451176639	1	2018
254	Ocean's Eleven	450717150	183417150	0.407	267300000	0.593	2001
255	My People, My Country	450064993	2356683	0.005	447708310	0.995	2019
256	Thor	449326618	181030624	0.403	268295994	0.597	2011
257	Pearl Harbor	449220945	198542554	0.442	250678391	0.558	2001
258	Tarzan	448191819	171091819	0.382	277100000	0.618	1999
259	La La Land	446486224	151101803	0.338	295384421	0.662	2016
260	Men in Black II	445135288	193735288	0.435	251400000	0.565	2002
261	The Bourne Ultimatum	444100035	227471070	0.512	216628965	0.488	2007
262	The Mummy Returns	443280904	202019785	0.456	241261119	0.544	2001
263	Alvin and the Chipmunks: The Squeakquel	443140005	219614612	0.496	223525393	0.504	2009
264	Les Misérables	441809770	148809770	0.337	293000000	0.663	2012
265	The Exorcist	441306145	232906145	0.528	208400000	0.472	1973
266	Mrs. Doubtfire	441286195	219195243	0.497	222090952	0.503	1993
267	Terminator Genisys	440603537	89760956	0.204	350842581	0.796	2015
268	Beauty and the Beast	440118382	218967620	0.498	221150762	0.502	1991
269	Warcraft	439048914	47365290	0.108	391683624	0.892	2016
270	A Star Is Born	436188866	215288866	0.494	220900000	0.506	2018
271	The Greatest Showman	434993183	174340174	0.401	260653009	0.599	2017
272	Terminator 3: Rise of the Machines	433371112	150371112	0.347	283000000	0.653	2003
273	Pokémon Detective Pikachu	433005346	144105346	0.333	288900000	0.667	2019
274	Die Another Day	431971116	160942139	0.373	271028977	0.627	2002
275	The Secret Life of Pets 2	430051293	158874395	0.369	271176898	0.631	2019
276	Cast Away	429632142	233632142	0.544	196000000	0.456	2000
277	Rampage	428028233	101028233	0.236	327000000	0.764	2018
278	The King's Speech	427374317	138797449	0.325	288576868	0.675	2010
279	The Matrix Revolutions	427344031	139313948	0.326	288030083	0.674	2003
280	The Intouchables	426588510	10198820	0.024	416389690	0.976	2011
281	Django Unchained	425368238	162805434	0.383	262562804	0.617	2012
282	Dances with Wolves	424208848	184208848	0.434	240000000	0.566	1990
283	The Chronicles of Narnia: Prince Caspian	419665568	141621490	0.338	278044078	0.662	2008
284	Bad Boys for Life	419074646	204417855	0.488	214656791	0.512	2020
285	Sex and the City	418765321	152647258	0.364	266118063	0.636	2008
286	The Captain	416953262	706572	0.002	416246690	0.998	2019
287	The Mummy	415933406	155385488	0.374	260547918	0.626	1999
288	The Chronicles of Narnia: The Voyage of the Dawn Treader	415686217	104386950	0.251	311299267	0.749	2010
289	Jason Bourne	415484914	162434410	0.391	253050504	0.609	2016
290	The Wolverine	414828246	132556852	0.32	282271394	0.68	2013
291	Kingsman: The Secret Service	414351546	128261724	0.31	286089822	0.69	2015
292	Night at the Museum: Battle of the Smithsonian	413106170	177243721	0.429	235862449	0.571	2009
293	Batman	411556825	251348343	0.611	160208482	0.389	1989
294	The Bodyguard	411006740	122006740	0.297	289000000	0.703	1992
295	Pacific Rim	411002906	101802906	0.248	309200000	0.752	2013
296	Kingsman: The Golden Circle	410902662	100234838	0.244	310667824	0.756	2017
297	The Mummy	409231607	80227895	0.196	329003712	0.804	2017
298	Ice Age: Collision Course	408579038	64063008	0.157	344516030	0.843	2016
299	Twilight	408424673	193962473	0.475	214462200	0.525	2008
300	Signs	408247917	227966634	0.558	180281283	0.442	2002
301	X2: X-Men United	407711549	214949694	0.527	192761855	0.473	2003
302	Alita: Battle Angel	404852543	85710210	0.212	319142333	0.788	2019
303	Toy Story	404265438	222498679	0.55	181766759	0.45	1995
304	The Mummy: Tomb of the Dragon Emperor	403449830	102491776	0.254	300958054	0.746	2008
305	Prometheus	403354469	126477084	0.314	276877385	0.686	2012
306	Gone with the Wind	402352579	200852579	0.499	201500000	0.501	1939
307	TRON: Legacy	400062763	172062763	0.43	228000000	0.57	2010
308	Mission: Impossible III	398479497	134029801	0.336	264449696	0.664	2005
309	Grease	396961563	189969103	0.479	206992460	0.521	1978
310	Snow White and the Huntsman	396592829	155332381	0.392	241260448	0.608	2012
311	Mamma Mia! Here We Go Again	395044706	120634935	0.305	274409771	0.695	2018
312	Solo: A Star Wars Story	392924807	213767512	0.544	179157295	0.456	2018
313	The Wolf of Wall Street	392000694	116900694	0.298	275100000	0.702	2013
314	Superman Returns	391081192	200081192	0.512	191000000	0.488	2006
315	Robin Hood: Prince of Thieves	390493908	165493908	0.424	225000000	0.576	1991
316	Raiders of the Lost Ark	390133212	248159971	0.636	141973241	0.364	1981
317	Independence Day: Resurgence	389681935	103144286	0.265	286537649	0.735	2016
318	Back to the Future	388355305	211159762	0.544	177195543	0.456	1985
